Address,City,Province,Postal Code,City Assessment 2024,Sold Price,Sold Date,Last Estimated Price,Last Estimated Date,URL
3760 DOVER RIDGE DRIVE SE,Calgary,Alberta,T2B2C9,424000,155850,2002-03-26T00:00:00.000Z,511500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/3760-dover-ridge-drive-se-calgary-ab
8903 36 AVENUE NW,Calgary,Alberta,T3B1W5,378500,,1923-11-29T00:00:00.000Z,516800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8903-36-avenue-nw-calgary-ab
9716 3 STREET SE,Calgary,Alberta,T2J0X1,711500,764700,2024-04-19T00:00:00.000Z,803500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9716-3-street-se-calgary-ab
402 ASTORIA CRESCENT SE,Calgary,Alberta,T2J0Y5,543500,130000,1995-10-19T00:00:00.000Z,646700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/402-astoria-crescent-se-calgary-ab
808 ARCHWOOD ROAD SE,Calgary,Alberta,T2J1C4,506500,181500,2004-05-13T00:00:00.000Z,583500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/808-archwood-road-se-calgary-ab
7135 FOUNTAIN ROAD SE,Calgary,Alberta,T2H0W7,554500,575000,2023-09-07T00:00:00.000Z,638800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/7135-fountain-road-se-calgary-ab
421 ASTORIA CRESCENT SE,Calgary,Alberta,T2J0Y4,567500,538240,2022-12-20T00:00:00.000Z,668900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/421-astoria-crescent-se-calgary-ab
9840 5 STREET SE,Calgary,Alberta,T2J1K9,496500,318500,2010-12-30T00:00:00.000Z,576800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9840-5-street-se-calgary-ab
420 ASTORIA CRESCENT SE,Calgary,Alberta,T2J0Y5,495500,195000,2003-10-25T00:00:00.000Z,578900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/420-astoria-crescent-se-calgary-ab
144 FIELDING DRIVE SE,Calgary,Alberta,T2H1H1,693500,619900,2021-06-17T00:00:00.000Z,825300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/144-fielding-drive-se-calgary-ab
360 84 AVENUE SE,Calgary,Alberta,T2H1N4,542000,160000,1999-09-30T00:00:00.000Z,702200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/360-84-avenue-se-calgary-ab
9824 7 STREET SE,Calgary,Alberta,T2J2T6,495000,,1985-06-27T00:00:00.000Z,577200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9824-7-street-se-calgary-ab
9819 7 STREET SE,Calgary,Alberta,T2J2T7,544000,439000,2016-07-02T00:00:00.000Z,632900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9819-7-street-se-calgary-ab
432 ABERDEEN ROAD SE,Calgary,Alberta,T2H1T1,594500,195000,2006-02-28T00:00:00.000Z,673800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/432-aberdeen-road-se-calgary-ab
604 ARLINGTON DRIVE SE,Calgary,Alberta,T2H1S7,793500,675000,2021-09-04T00:00:00.000Z,893400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/604-arlington-drive-se-calgary-ab
8811 ANCOURT ROAD SE,Calgary,Alberta,T2H1V4,508500,159000,1999-11-16T00:00:00.000Z,603800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8811-ancourt-road-se-calgary-ab
9844 5 STREET SE,Calgary,Alberta,T2J1K9,558500,123000,1992-06-09T00:00:00.000Z,667700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9844-5-street-se-calgary-ab
9011 12 STREET SW,Calgary,Alberta,T2V1N9,661000,166000,1998-07-28T00:00:00.000Z,766300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9011-12-street-sw-calgary-ab
432 88 AVENUE SE,Calgary,Alberta,T2H1V1,612500,550000,2022-10-25T00:00:00.000Z,747200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/432-88-avenue-se-calgary-ab
10 HALLBROOK DRIVE SW,Calgary,Alberta,T2V3H4,655500,190000,1999-12-17T00:00:00.000Z,791100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/10-hallbrook-drive-sw-calgary-ab
47 HALLBROOK DRIVE SW,Calgary,Alberta,T2V3H5,642500,23900,1971-03-04T00:00:00.000Z,801700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/47-hallbrook-drive-sw-calgary-ab
1420 96 AVENUE SW,Calgary,Alberta,T2V0Y4,646000,,2017-07-12T00:00:00.000Z,735300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/1420-96-avenue-sw-calgary-ab
1428 90 AVENUE SW,Calgary,Alberta,T2V0X2,790000,572500,2021-11-26T00:00:00.000Z,924800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/1428-90-avenue-sw-calgary-ab
66 HALLBROOK DRIVE SW,Calgary,Alberta,T2V3H6,590000,450000,2015-06-12T00:00:00.000Z,705500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/66-hallbrook-drive-sw-calgary-ab
94 HALLBROOK DRIVE SW,Calgary,Alberta,T2V3H6,631500,,1976-08-13T00:00:00.000Z,766400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/94-hallbrook-drive-sw-calgary-ab
8793 Hutton Pl,Mission,British Columbia,V2V0C2,1102000,1165000,2021-09-13T00:00:00.000Z,1247400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8793-hutton-pl-mission-bc
228 HADDON ROAD SW,Calgary,Alberta,T2V2Y6,574500,430000,2017-08-12T00:00:00.000Z,638200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/228-haddon-road-sw-calgary-ab
2 HAULTAIN PLACE SW,Calgary,Alberta,T2V3A6,692000,410000,2011-05-18T00:00:00.000Z,782600,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/2-haultain-place-sw-calgary-ab
915 87 AVENUE SW,Calgary,Alberta,T2V0W2,478000,94000,1989-07-18T00:00:00.000Z,601900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/915-87-avenue-sw-calgary-ab
1336 87 AVENUE SW,Calgary,Alberta,T2V0W3,573500,,,723100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/1336-87-avenue-sw-calgary-ab
927 87 AVENUE SW,Calgary,Alberta,T2V0W2,867500,175000,1999-07-05T00:00:00.000Z,999700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/927-87-avenue-sw-calgary-ab
920 87 AVENUE SW,Calgary,Alberta,T2V0W1,596000,454000,2022-06-23T00:00:00.000Z,717300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/920-87-avenue-sw-calgary-ab
8728 11 STREET SW,Calgary,Alberta,T2V1N6,693500,563100,2021-07-14T00:00:00.000Z,829400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8728-11-street-sw-calgary-ab
65 KIRBY PLACE SW,Calgary,Alberta,T2V2K7,799000,510000,2013-10-31T00:00:00.000Z,918400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/65-kirby-place-sw-calgary-ab
18 HARVEY PLACE SW,Calgary,Alberta,T2V3A5,568500,,1984-05-10T00:00:00.000Z,702200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/18-harvey-place-sw-calgary-ab
736 80 AVENUE SW,Calgary,Alberta,T2V0V1,711000,640000,2014-11-06T00:00:00.000Z,769600,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/736-80-avenue-sw-calgary-ab
212 HAYSBORO CRESCENT SW,Calgary,Alberta,T2V3G3,572000,300000,2008-12-09T00:00:00.000Z,711100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/212-haysboro-crescent-sw-calgary-ab
29 KENTISH DRIVE SW,Calgary,Alberta,T2V2L4,634000,660000,2023-11-24T00:00:00.000Z,694800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/29-kentish-drive-sw-calgary-ab
35 KIRBY PLACE SW,Calgary,Alberta,T2V2K5,603500,,2014-02-03T00:00:00.000Z,733000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/35-kirby-place-sw-calgary-ab
90 KIRBY PLACE SW,Calgary,Alberta,T2V2K6,596000,410000,2014-04-28T00:00:00.000Z,705000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/90-kirby-place-sw-calgary-ab
8003 7 STREET SW,Calgary,Alberta,T2V1G5,723500,187000,1999-07-15T00:00:00.000Z,816700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8003-7-street-sw-calgary-ab
7711 7 STREET SW,Calgary,Alberta,T2V1G4,630500,525000,2021-02-22T00:00:00.000Z,567500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/7711-7-street-sw-calgary-ab
7815 7 STREET SW,Calgary,Alberta,T2V1G5,693500,152000,1995-10-17T00:00:00.000Z,770900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/7815-7-street-sw-calgary-ab
33 KENTISH DRIVE SW,Calgary,Alberta,T2V2L4,955500,722500,2021-09-21T00:00:00.000Z,1109100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/33-kentish-drive-sw-calgary-ab
35 HARCOURT ROAD SW,Calgary,Alberta,T2V3E2,654500,465000,2008-08-20T00:00:00.000Z,780400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/35-harcourt-road-sw-calgary-ab
35 HOLDEN ROAD SW,Calgary,Alberta,T2V3E7,716500,276000,2004-09-01T00:00:00.000Z,809300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/35-holden-road-sw-calgary-ab
8 HAULTAIN PLACE SW,Calgary,Alberta,T2V3A6,544500,370000,2014-04-24T00:00:00.000Z,675000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8-haultain-place-sw-calgary-ab
35 KENTISH DRIVE SW,Calgary,Alberta,T2V2L4,848000,722000,2020-10-20T00:00:00.000Z,946800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/35-kentish-drive-sw-calgary-ab
48 KENTISH DRIVE SW,Calgary,Alberta,T2V2L3,608500,279500,2005-09-06T00:00:00.000Z,708800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/48-kentish-drive-sw-calgary-ab
65 KENTISH DRIVE SW,Calgary,Alberta,T2V2L4,651000,363000,2012-03-26T00:00:00.000Z,753800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/65-kentish-drive-sw-calgary-ab
56 KENDALL PLACE SW,Calgary,Alberta,T2V2J7,654500,501100,2020-10-12T00:00:00.000Z,726800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/56-kendall-place-sw-calgary-ab
828 ARCHWOOD ROAD SE,Calgary,Alberta,T2J1C4,488000,167000,2000-07-26T00:00:00.000Z,569600,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/828-archwood-road-se-calgary-ab
7507 7 STREET SW,Calgary,Alberta,T2V1G1,668000,,1989-08-03T00:00:00.000Z,773300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/7507-7-street-sw-calgary-ab
856 ARCHWOOD ROAD SE,Calgary,Alberta,T2J1C4,446500,240000,2006-02-01T00:00:00.000Z,528000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/856-archwood-road-se-calgary-ab
9840 ADRIAN PLACE SE,Calgary,Alberta,T2J1C8,529500,175000,1999-11-24T00:00:00.000Z,619900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9840-adrian-place-se-calgary-ab
9820 ADRIAN PLACE SE,Calgary,Alberta,T2J1C8,524500,,2000-09-12T00:00:00.000Z,619300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9820-adrian-place-se-calgary-ab
316 AVONBURN ROAD SE,Calgary,Alberta,T2H1N8,545500,482000,2014-05-30T00:00:00.000Z,671200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/316-avonburn-road-se-calgary-ab
321 96 Ave,Dawson Creek,British Columbia,V1G1K3,306600,,,325000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/321-96-ave-dawson-creek-bc
320 ALCOTT CRESCENT SE,Calgary,Alberta,T2J0V4,561500,133000,1994-04-28T00:00:00.000Z,679800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/320-alcott-crescent-se-calgary-ab
323 96 AVENUE SE,Calgary,Alberta,T2J0G5,574500,486000,2016-06-10T00:00:00.000Z,698600,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/323-96-avenue-se-calgary-ab
372 96 AVENUE SE,Calgary,Alberta,T2J0G7,621000,132000,1996-09-19T00:00:00.000Z,696100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/372-96-avenue-se-calgary-ab
351 96 AVENUE SE,Calgary,Alberta,T2J0G5,516500,171000,1999-03-09T00:00:00.000Z,622100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/351-96-avenue-se-calgary-ab
9819 ALCOTT ROAD SE,Calgary,Alberta,T2J0V2,543000,445000,2023-01-25T00:00:00.000Z,677400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9819-alcott-road-se-calgary-ab
324 ALCOTT CRESCENT SE,Calgary,Alberta,T2J0V4,446500,100000,1997-02-03T00:00:00.000Z,533200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/324-alcott-crescent-se-calgary-ab
368 ALCOTT CRESCENT SE,Calgary,Alberta,T2J0V4,575000,570000,2022-03-04T00:00:00.000Z,697100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/368-alcott-crescent-se-calgary-ab
97 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X2,536000,399950,2016-12-08T00:00:00.000Z,640100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/97-armstrong-crescent-se-calgary-ab
94 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X3,592000,415000,2019-04-01T00:00:00.000Z,682800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/94-armstrong-crescent-se-calgary-ab
81 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X2,530000,11760,1966-12-02T00:00:00.000Z,620100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/81-armstrong-crescent-se-calgary-ab
39 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X2,545500,,2004-06-03T00:00:00.000Z,637800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/39-armstrong-crescent-se-calgary-ab
30 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X3,512500,450000,2014-09-09T00:00:00.000Z,637800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/30-armstrong-crescent-se-calgary-ab
33 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X2,644000,400000,2006-12-06T00:00:00.000Z,744400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/33-armstrong-crescent-se-calgary-ab
9408 ALBANY PLACE SE,Calgary,Alberta,T2J1A1,677500,225000,2003-03-03T00:00:00.000Z,753800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9408-albany-place-se-calgary-ab
625 94 AVENUE SE,Calgary,Alberta,T2J0G1,521000,,1989-03-14T00:00:00.000Z,607500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/625-94-avenue-se-calgary-ab
724 ALLDEN PLACE SE,Calgary,Alberta,T2J1E5,512500,182000,2003-10-23T00:00:00.000Z,586500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/724-allden-place-se-calgary-ab
9511 ASSINIBOINE ROAD SE,Calgary,Alberta,T2J0Z5,549500,,1977-10-03T00:00:00.000Z,648800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9511-assiniboine-road-se-calgary-ab
606 Avery Place SE,Calgary,Alberta,T2J1E3,,,,646900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/606-avery-place-se-calgary-ab-eogok
9 ARMSTRONG CRESCENT SE,Calgary,Alberta,T2J0X2,534000,360000,2011-05-13T00:00:00.000Z,607500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9-armstrong-crescent-se-calgary-ab
711 ALLDEN PLACE SE,Calgary,Alberta,T2J1E4,523500,183000,2002-06-27T00:00:00.000Z,612300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/711-allden-place-se-calgary-ab
9519 ASSINIBOINE ROAD SE,Calgary,Alberta,T2J0Z5,533000,622000,2023-09-12T00:00:00.000Z,631300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9519-assiniboine-road-se-calgary-ab
9740 ACADEMY DRIVE SE,Calgary,Alberta,T2J1A8,677000,545000,2020-08-25T00:00:00.000Z,766000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9740-academy-drive-se-calgary-ab
9748 ACADEMY DRIVE SE,Calgary,Alberta,T2J1A8,566500,518900,2022-10-31T00:00:00.000Z,678300,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9748-academy-drive-se-calgary-ab
9536 ASSINIBOINE ROAD SE,Calgary,Alberta,T2J0Z6,549500,221500,2003-12-04T00:00:00.000Z,648700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9536-assiniboine-road-se-calgary-ab
9727 ACADEMY DRIVE SE,Calgary,Alberta,T2J1A9,574000,468000,2012-05-17T00:00:00.000Z,671900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9727-academy-drive-se-calgary-ab
9612 ASSINIBOINE ROAD SE,Calgary,Alberta,T2J0Z6,587500,408500,2010-09-20T00:00:00.000Z,661700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9612-assiniboine-road-se-calgary-ab
9536 ACADEMY DRIVE SE,Calgary,Alberta,T2J1A7,646500,504400,2019-08-21T00:00:00.000Z,778900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9536-academy-drive-se-calgary-ab
9320 ALLISON DRIVE SE,Calgary,Alberta,T2J1B4,514000,26500,1971-10-25T00:00:00.000Z,629500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9320-allison-drive-se-calgary-ab
9723 ACADEMY DRIVE SE,Calgary,Alberta,T2J1A9,520000,146000,1997-12-12T00:00:00.000Z,619100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9723-academy-drive-se-calgary-ab
8424 ASHWORTH ROAD SE,Calgary,Alberta,T2H1P9,692000,408000,2011-11-15T00:00:00.000Z,783700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/8424-ashworth-road-se-calgary-ab
9232 ALLISON DRIVE SE,Calgary,Alberta,T2J1B4,507000,375000,2012-07-05T00:00:00.000Z,582100,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9232-allison-drive-se-calgary-ab
9527 ACADEMY DRIVE SE,Calgary,Alberta,T2J1A6,603500,655000,2023-04-10T00:00:00.000Z,729700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9527-academy-drive-se-calgary-ab
9811 3 STREET SE,Calgary,Alberta,T2J0W9,682000,537500,2016-10-09T00:00:00.000Z,807600,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9811-3-street-se-calgary-ab
408 ATTICA DRIVE SE,Calgary,Alberta,T2H1P6,745000,544000,2013-08-08T00:00:00.000Z,813700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/408-attica-drive-se-calgary-ab
9828 5 STREET SE,Calgary,Alberta,T2J1K9,511500,456000,2022-08-31T00:00:00.000Z,632700,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9828-5-street-se-calgary-ab
9804 2 STREET SE,Calgary,Alberta,T2J0W2,486000,,1987-09-01T00:00:00.000Z,562000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9804-2-street-se-calgary-ab
619 AMBER AVENUE SE,Calgary,Alberta,T2H1P5,685500,544300,2015-07-22T00:00:00.000Z,760900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/619-amber-avenue-se-calgary-ab
9723 2 STREET SE,Calgary,Alberta,T2J0W3,482500,516000,2022-02-18T00:00:00.000Z,675900,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9723-2-street-se-calgary-ab
9711 2 STREET SE,Calgary,Alberta,T2J0W3,662000,538200,2021-02-01T00:00:00.000Z,805500,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9711-2-street-se-calgary-ab
9708 AUSTIN ROAD SE,Calgary,Alberta,T2J0Z2,543000,163000,1999-12-16T00:00:00.000Z,654000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9708-austin-road-se-calgary-ab
9719 ALBERNI ROAD SE,Calgary,Alberta,T2J0Y9,532500,,1975-02-24T00:00:00.000Z,606200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9719-alberni-road-se-calgary-ab
9724 ALBERNI ROAD SE,Calgary,Alberta,T2J0Y8,546000,211000,2005-03-31T00:00:00.000Z,668000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/9724-alberni-road-se-calgary-ab
503 96 AVENUE SE,Calgary,Alberta,T2J0H2,621500,,2010-11-01T00:00:00.000Z,699400,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/503-96-avenue-se-calgary-ab
456 ASTORIA CRESCENT SE,Calgary,Alberta,T2J0Y7,572500,129000,1996-01-04T00:00:00.000Z,664200,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/456-astoria-crescent-se-calgary-ab
430 ASTORIA CRESCENT SE,Calgary,Alberta,T2J0Y5,550000,406800,2019-09-09T00:00:00.000Z,668000,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/430-astoria-crescent-se-calgary-ab
36 Tu Cho Drive,Two Mile And Two And One-half Mile Village,Yukon,Y0A1C0,,,,621800,2024-04-10T00:00:00.000Z,https://honestdoor.com/property/36-tu-cho-drive-two-mile-and-two-and-one-half-mile-village-yt-j693a
